0400 ABDA        ; 	phx.w
1284 ABE27216    ; 	psh.w #island_002
1288 ABB5FE      ; 	lda.w row_105,X
128B AB48        ; 	pha.w
128D ABE21600    ; 	psh.w #22
1291 20FFFF      ; 	jsr _imul
1294 C204        ; 	adj #4
1296 18          ; 	clc
1297 CB7500      ; 	adc.w 0,S
129A CB9500      ; 	sta.w 0,S
129D ABB5FC      ; 	lda.w col_106,X
12A0 AB0A        ; 	asl.w a
12A2 18          ; 	clc
12A3 CB7500      ; 	adc.w 0,S
12A6 CB9500      ; 	sta.w 0,S
12A9 CBA100      ; 	lda.w (0,S)
12AC C202        ; 	adj #2
12AE AB48        ; 	pha.w
12B0 A901        ; 	lda #1
12B2 CB4400      ; 	xma.w 0,S
12B5 CBD500      ; 	cmp.w 0,S
12B8 C202        ; 	adj #2
12BA 08          ; 	php
12BB A901        ; 	lda #1
12BD 28          ; 	plp
12BE F002        ; 	beq L_124
12C0 A900        ; 	lda #0
12C2 ABC90100    ; 	cmp.w #1
12C6 F003        ; 	beq L_122
12C8 4CDF12      ; 	jmp  L_123
12CB ABB5FE      ; 	lda.w row_105,X
12CE AB48        ; 	pha.w
12D0 ABB5FC      ; 	lda.w col_106,X
12D3 AB48        ; 	pha.w
12D5 ABB504      ; 	lda.w STATIC_LINK,X
12D8 AB48        ; 	pha.w
12DA 200C10      ; 	jsr processrabbit_088
12DD C206        ; 	adj #6
12DF ABF6FC      ; 	inc.w col_106,X
12E2 4C7912      ; 	jmp L_119
12E5 ABD6FC      ; 	dec.w col_106,X
12E8 ABF6FE      ; 	inc.w row_105,X
12EB 4C6912      ; 	jmp L_116
12EE ABD6FE      ; 	dec.w row_105,X
12F1 AB9A        ; 	txs.w
12F3 ABFA        ; 	plx.w
12F5 60          ; 	rts
12F6 ABDA        ; 	phx.w
12F8 ABBA        ; 	tsx.w
12FA C2FA        ; 	adj #-6
12FC 20FFFF      ; 	jsr _writeln
12FF ABE2E518    ; 	psh.w #S_069
1303 ABE20000    ; 	psh.w #0
1307 ABE20300    ; 	psh.w #3
130B 20FFFF      ; 	jsr _swrite
130E C206        ; 	adj #6
1310 ABAD7018    ; 	lda.w t_008
1314 AB48        ; 	pha.w
1316 ABE20400    ; 	psh.w	#4
131A 20FFFF      ; 	jsr _iwrite
131D C204        ; 	adj #4
131F ABE29018    ; 	psh.w #S_129
1323 ABE20000    ; 	psh.w #0
1327 ABE20E00    ; 	psh.w #14
132B 20FFFF      ; 	jsr _swrite
132E C206        ; 	adj #6
1330 20FFFF      ; 	jsr _writeln
1333 20FFFF      ; 	jsr _writeln
1336 A901        ; 	lda #1
1338 AB95FE      ; 	sta.w row_126,X
133B A909        ; 	lda #9
133D ABD5FE      ; 	cmp.w row_126,X
1340 AB5003      ; 	bge L_131
1343 4C3B14      ; 	jmp L_132
1346 ABE22000    ; 	psh.w	#32
134A ABE20A00    ; 	psh.w	#10
134E 20FFFF      ; 	jsr _cwrite
1351 C204        ; 	adj #4
1353 A901        ; 	lda #1
1355 AB95FC      ; 	sta.w col_127,X
1358 A909        ; 	lda #9
135A ABD5FC      ; 	cmp.w col_127,X
135D AB5003      ; 	bge L_134
1360 4C2F14      ; 	jmp L_135
1363 ABE27216    ; 	psh.w #island_002
1367 ABB5FE      ; 	lda.w row_126,X
136A AB48        ; 	pha.w
136C ABE21600    ; 	psh.w #22
1370 20FFFF      ; 	jsr _imul
1373 C204        ; 	adj #4
1375 18          ; 	clc
1376 CB7500      ; 	adc.w 0,S
1379 CB9500      ; 	sta.w 0,S
137C ABB5FC      ; 	lda.w col_127,X
137F AB0A        ; 	asl.w a
1381 18          ; 	clc
1382 CB7500      ; 	adc.w 0,S
1385 CB9500      ; 	sta.w 0,S
1388 CBA100      ; 	lda.w (0,S)
138B C202        ; 	adj #2
138D AB95FA      ; 	sta.w cnts_128,X
1390 ABB5FA      ; 	lda.w cnts_128,X
1393 AB48        ; 	pha.w
1395 A904        ; 	lda #4
1397 CB4400      ; 	xma.w 0,S
139A CBD500      ; 	cmp.w 0,S
139D C202        ; 	adj #2
139F 08          ; 	php
13A0 A901        ; 	lda #1
13A2 28          ; 	plp
13A3 F002        ; 	beq L_138
13A5 A900        ; 	lda #0
13A7 ABC90100    ; 	cmp.w #1
13AB F003        ; 	beq L_136
13AD 4CC413      ; 	jmp  L_137
13B0 ABE28E18    ; 	psh.w #S_139
13B4 ABE20000    ; 	psh.w #0
13B8 ABE20200    ; 	psh.w #2
13BC 20FFFF      ; 	jsr _swrite
13BF C206        ; 	adj #6
13C1 4C2914      ; 	jmp L_140
13C4 ABB5FA      ; 	lda.w cnts_128,X
13C7 AB48        ; 	pha.w
13C9 A900        ; 	lda #0
13CB CB4400      ; 	xma.w 0,S
13CE CBD500      ; 	cmp.w 0,S
13D1 C202        ; 	adj #2
13D3 08          ; 	php
13D4 A901        ; 	lda #1
13D6 28          ; 	plp
13D7 F002        ; 	beq L_143
13D9 A900        ; 	lda #0
13DB ABC90100    ; 	cmp.w #1
13DF F003        ; 	beq L_141
13E1 4CF813      ; 	jmp  L_142
13E4 ABE28C18    ; 	psh.w #S_144
13E8 ABE20000    ; 	psh.w #0
13EC ABE20200    ; 	psh.w #2
13F0 20FFFF      ; 	jsr _swrite
13F3 C206        ; 	adj #6
13F5 4C2914      ; 	jmp L_145
13F8 ABB5FA      ; 	lda.w cnts_128,X
13FB AB48        ; 	pha.w
13FD A901        ; 	lda #1
13FF CB4400      ; 	xma.w 0,S
1402 CBD500      ; 	cmp.w 0,S
1405 C202        ; 	adj #2
1407 08          ; 	php
1408 A901        ; 	lda #1
140A 28          ; 	plp
140B F002        ; 	beq L_148
140D A900        ; 	lda #0
140F ABC90100    ; 	cmp.w #1
1413 F003        ; 	beq L_146
1415 4C2914      ; 	jmp  L_147
1418 ABE28A18    ; 	psh.w #S_149
141C ABE20000    ; 	psh.w #0
1420 ABE20200    ; 	psh.w #2
1424 20FFFF      ; 	jsr _swrite
1427 C206        ; 	adj #6
1429 ABF6FC      ; 	inc.w col_127,X
142C 4C5813      ; 	jmp L_133
142F ABD6FC      ; 	dec.w col_127,X
1432 20FFFF      ; 	jsr _writeln
1435 ABF6FE      ; 	inc.w row_126,X
1438 4C3B13      ; 	jmp L_130
143B ABD6FE      ; 	dec.w row_126,X
143E AB9A        ; 	txs.w
1440 ABFA        ; 	plx.w
1442 60          ; 	rts
1443 ABDA        ; 	phx.w
1445 ABBA        ; 	tsx.w
1447 C2FC        ; 	adj #-4
1449 A901        ; 	lda #1
144B AB95FE      ; 	sta.w row_151,X
144E A909        ; 	lda #9
1450 ABD5FE      ; 	cmp.w row_151,X
1453 AB5003      ; 	bge L_154
1456 4C6115      ; 	jmp L_155
1459 A901        ; 	lda #1
145B AB95FC      ; 	sta.w col_152,X
145E A909        ; 	lda #9
1460 ABD5FC      ; 	cmp.w col_152,X
1463 AB5003      ; 	bge L_157
1466 4C5815      ; 	jmp L_158
1469 ABE27216    ; 	psh.w #island_002
146D ABB5FE      ; 	lda.w row_151,X
1470 AB48        ; 	pha.w
1472 ABE21600    ; 	psh.w #22
1476 20FFFF      ; 	jsr _imul
1479 C204        ; 	adj #4
147B 18          ; 	clc
147C CB7500      ; 	adc.w 0,S
147F CB9500      ; 	sta.w 0,S
1482 ABB5FC      ; 	lda.w col_152,X
1485 AB0A        ; 	asl.w a
1487 18          ; 	clc
1488 CB7500      ; 	adc.w 0,S
148B CB9500      ; 	sta.w 0,S
148E CBA100      ; 	lda.w (0,S)
1491 C202        ; 	adj #2
1493 AB48        ; 	pha.w
1495 A902        ; 	lda #2
1497 CB4400      ; 	xma.w 0,S
149A CBD500      ; 	cmp.w 0,S
149D C202        ; 	adj #2
149F 08          ; 	php
14A0 A901        ; 	lda #1
14A2 28          ; 	plp
14A3 F002        ; 	beq L_161
14A5 A900        ; 	lda #0
14A7 ABC90100    ; 	cmp.w #1
14AB F003        ; 	beq L_159
14AD 4CDF14      ; 	jmp  L_160
14B0 ABE27216    ; 	psh.w #island_002
14B4 ABB5FE      ; 	lda.w row_151,X
14B7 AB48        ; 	pha.w
14B9 ABE21600    ; 	psh.w #22
14BD 20FFFF      ; 	jsr _imul
14C0 C204        ; 	adj #4
14C2 18          ; 	clc
14C3 CB7500      ; 	adc.w 0,S
14C6 CB9500      ; 	sta.w 0,S
14C9 ABB5FC      ; 	lda.w col_152,X
14CC AB0A        ; 	asl.w a
14CE 18          ; 	clc
14CF CB7500      ; 	adc.w 0,S
14D2 CB9500      ; 	sta.w 0,S
14D5 A900        ; 	lda #0
14D7 CB8100      ; 	sta.w (0,S)
14DA C202        ; 	adj #2
14DC 4C5215      ; 	jmp L_162
14DF ABE27216    ; 	psh.w #island_002
14E3 ABB5FE      ; 	lda.w row_151,X
14E6 AB48        ; 	pha.w
14E8 ABE21600    ; 	psh.w #22
14EC 20FFFF      ; 	jsr _imul
14EF C204        ; 	adj #4
14F1 18          ; 	clc
14F2 CB7500      ; 	adc.w 0,S
14F5 CB9500      ; 	sta.w 0,S
14F8 ABB5FC      ; 	lda.w col_152,X
14FB AB0A        ; 	asl.w a
14FD 18          ; 	clc
14FE CB7500      ; 	adc.w 0,S
1501 CB9500      ; 	sta.w 0,S
1504 CBA100      ; 	lda.w (0,S)
1507 C202        ; 	adj #2
1509 AB48        ; 	pha.w
150B A903        ; 	lda #3
150D CB4400      ; 	xma.w 0,S
1510 CBD500      ; 	cmp.w 0,S
1513 C202        ; 	adj #2
1515 08          ; 	php
1516 A901        ; 	lda #1
1518 28          ; 	plp
1519 F002        ; 	beq L_165
151B A900        ; 	lda #0
151D ABC90100    ; 	cmp.w #1
1521 F003        ; 	beq L_163
1523 4C5215      ; 	jmp  L_164
1526 ABE27216    ; 	psh.w #island_002
152A ABB5FE      ; 	lda.w row_151,X
152D AB48        ; 	pha.w
152F ABE21600    ; 	psh.w #22
1533 20FFFF      ; 	jsr _imul
1536 C204        ; 	adj #4
1538 18          ; 	clc
1539 CB7500      ; 	adc.w 0,S
153C CB9500      ; 	sta.w 0,S
153F ABB5FC      ; 	lda.w col_152,X
1542 AB0A        ; 	asl.w a
1544 18          ; 	clc
1545 CB7500      ; 	adc.w 0,S
1548 CB9500      ; 	sta.w 0,S
154B A901        ; 	lda #1
154D CB8100      ; 	sta.w (0,S)
1550 C202        ; 	adj #2
1552 ABF6FC      ; 	inc.w col_152,X
1555 4C5E14      ; 	jmp L_156
1558 ABD6FC      ; 	dec.w col_152,X
155B ABF6FE      ; 	inc.w row_151,X
155E 4C4E14      ; 	jmp L_153
1561 ABD6FE      ; 	dec.w row_151,X
1564 AB9A        ; 	txs.w
1566 ABFA        ; 	plx.w
1568 60          ; 	rts
1569 ABDA        ; 	phx.w
156B ABBA        ; 	tsx.w
156D ABDA        ; 	phx.w
156F 200004      ; 	jsr initialize_013
1572 C202        ; 	adj #2
1574 A900        ; 	lda #0
1576 AB8D7018    ; 	sta.w t_008
157A A901        ; 	lda #1
157C AB8D7218    ; 	sta.w xpt_009
1580 ABE27418    ; 	psh.w #seed_010
1584 20FFFF      ; 	jsr _iread
1587 CB8100      ; 	sta.w (0,S)
158A C202        ; 	adj #2
158C ABDA        ; 	phx.w
158E 20F612      ; 	jsr printisland_125
1591 C202        ; 	adj #2
1593 20FFFF      ; 	jsr _writeln
1596 ABAD7018    ; 	lda.w t_008
159A AB48        ; 	pha.w
159C A901        ; 	lda #1
159E 18          ; 	clc
159F CB7500      ; 	adc.w 0,S
15A2 C202        ; 	adj #2
15A4 AB8D7018    ; 	sta.w t_008
15A8 ABDA        ; 	phx.w
15AA 20D111      ; 	jsr eventsoccur_104
15AD C202        ; 	adj #2
15AF ABDA        ; 	phx.w
15B1 204314      ; 	jsr resetisland_150
15B4 C202        ; 	adj #2
15B6 ABAD7018    ; 	lda.w t_008
15BA AB48        ; 	pha.w
15BC ABE20618    ; 	psh.w #printtimes_004
15C0 ABAD7218    ; 	lda.w xpt_009
15C4 AB3A        ; 	dec.w a
15C6 AB0A        ; 	asl.w a
15C8 18          ; 	clc
15C9 CB7500      ; 	adc.w 0,S
15CC CB9500      ; 	sta.w 0,S
15CF CBA100      ; 	lda.w (0,S)
15D2 C202        ; 	adj #2
15D4 CB4400      ; 	xma.w 0,S
15D7 CBD500      ; 	cmp.w 0,S
15DA C202        ; 	adj #2
15DC 08          ; 	php
15DD A901        ; 	lda #1
15DF 28          ; 	plp
15E0 F002        ; 	beq L_170
15E2 A900        ; 	lda #0
15E4 ABC90100    ; 	cmp.w #1
15E8 F003        ; 	beq L_168
15EA 4C0616      ; 	jmp  L_169
15ED ABDA        ; 	phx.w
15EF 20F612      ; 	jsr printisland_125
15F2 C202        ; 	adj #2
15F4 ABAD7218    ; 	lda.w xpt_009
15F8 AB48        ; 	pha.w
15FA A901        ; 	lda #1
15FC 18          ; 	clc
15FD CB7500      ; 	adc.w 0,S
1600 C202        ; 	adj #2
1602 AB8D7218    ; 	sta.w xpt_009
1606 ABAD6A18    ; 	lda.w numwolves_005
160A AB48        ; 	pha.w
160C A900        ; 	lda #0
160E CB4400      ; 	xma.w 0,S
1611 CBD500      ; 	cmp.w 0,S
1614 C202        ; 	adj #2
1616 08          ; 	php
1617 A901        ; 	lda #1
1619 28          ; 	plp
161A F002        ; 	beq L_171
161C A900        ; 	lda #0
161E AB48        ; 	pha.w
1620 ABAD6C18    ; 	lda.w numrabbits_006
1624 AB48        ; 	pha.w
1626 A900        ; 	lda #0
1628 CB4400      ; 	xma.w 0,S
162B CBD500      ; 	cmp.w 0,S
162E C202        ; 	adj #2
1630 08          ; 	php
1631 A901        ; 	lda #1
1633 28          ; 	plp
1634 F002        ; 	beq L_172
1636 A900        ; 	lda #0
1638 CB1500      ; 	ora.w 0,S
163B C202        ; 	adj #2
163D AB48        ; 	pha.w
163F ABAD7218    ; 	lda.w xpt_009
1643 AB48        ; 	pha.w
1645 ABAD6E18    ; 	lda.w numprinttimes_007
1649 CB4400      ; 	xma.w 0,S
164C CBD500      ; 	cmp.w 0,S
164F C202        ; 	adj #2
1651 08          ; 	php
1652 A901        ; 	lda #1
1654 28          ; 	plp
1655 AB1002      ; 	bgt L_173
1658 A900        ; 	lda #0
165A CB1500      ; 	ora.w 0,S
165D C202        ; 	adj #2
165F ABC90100    ; 	cmp.w #1
1663 F003        ; 	beq L_167
1665 4C9315      ; 	jmp L_166
1668 ABDA        ; 	phx.w
166A 20F612      ; 	jsr printisland_125
166D C202        ; 	adj #2
166F ABFA        ; 	plx.w
1671 60          ; 	rts
1672 00000000    ; island_002	.DB	242
1676 0000000000000000000000000000000000000000000000000000000000000000
1696 0000000000000000000000000000000000000000000000000000000000000000
16B6 0000000000000000000000000000000000000000000000000000000000000000
16D6 0000000000000000000000000000000000000000000000000000000000000000
16F6 0000000000000000000000000000000000000000000000000000000000000000
1716 0000000000000000000000000000000000000000000000000000000000000000
1736 0000000000000000000000000000000000000000000000000000000000000000
1756 0000000000000000000000000000
1764 00000000    ; foodunits_003	.DB	162
1768 0000000000000000000000000000000000000000000000000000000000000000
1788 0000000000000000000000000000000000000000000000000000000000000000
17A8 0000000000000000000000000000000000000000000000000000000000000000
17C8 0000000000000000000000000000000000000000000000000000000000000000
17E8 000000000000000000000000000000000000000000000000000000000000
1806 00000000    ; printtimes_004	.DB	100
180A 0000000000000000000000000000000000000000000000000000000000000000
182A 0000000000000000000000000000000000000000000000000000000000000000
184A 0000000000000000000000000000000000000000000000000000000000000000
186A 0000        ; numwolves_005	.DB	2
186C 0000        ; numrabbits_006	.DB	2
186E 0000        ; numprinttimes_007	.DB	2
1870 0000        ; t_008	.DB	2
1872 0000        ; xpt_009	.DB	2
1874 0000        ; seed_010	.DB	2
1876 00000000    ; rowoffset_011	.DB	10
187A 000000000000
1880 00000000    ; coloffset_012	.DB	10
1884 000000000000
188A 7220        ; S_149	.DS	"r "
188C 5720        ; S_144	.DS	"W "
188E 2E20        ; S_139	.DS	". "
1890 203A2057    ; S_129	.DS	" : Wolf Island"
1894 6F6C662049736C616E64
189E 203A2052    ; S_103	.DS	" : Rabbit born at "
18A2 616262697420626F726E20617420
18B0 203A2057    ; S_087	.DS	" : Wolf born at "
18B4 6F6C6620626F726E20617420
18C0 203A2052    ; S_080	.DS	" : Rabbit eaten at "
18C4 616262697420656174656E20617420
18D3 2C20        ; S_071	.DS	", "
18D5 203A2057    ; S_070	.DS	" : Wolf died at "
18D9 6F6C66206469656420617420
18E5 74203D      ; S_069	.DS	"t ="
